,date,y_pred,y,diff
88,2018-02-25,119683.97103179542,134170.84,14486.86896820458
89,2018-02-26,119125.74115398916,136913.81999999998,17788.078846010816
90,2018-02-27,121801.23699446525,139958.46,18157.223005534746
91,2018-02-28,120385.59435308151,139754.63,19369.03564691849
92,2018-03-01,120233.81619648337,134108.12,13874.303803516625
93,2018-03-02,118179.31831251485,127614.44,9435.121687485153
94,2018-03-03,120549.64634457197,123014.37,2464.7236554280244
95,2018-03-04,118828.97331878223,123014.37000000001,4185.396681217782
96,2018-03-05,121170.62769518714,121092.64,77.98769518714107
97,2018-03-06,118028.9192991318,117610.01,418.909299131803
98,2018-03-07,118244.92668858857,120198.18,1953.2533114114194
99,2018-03-08,118772.93908003697,117691.64000000001,1081.299080036959
100,2018-03-09,118907.7122923394,112775.53,6132.182292339407
101,2018-03-10,121569.93657202409,112564.67,9005.266572024091
102,2018-03-11,118422.752172892,115740.06999999999,2682.682172892004
103,2018-03-12,115890.78306874463,118125.82999999999,2235.0469312553614
104,2018-03-13,117271.60655066125,114869.03999999998,2402.5665506612713
105,2018-03-14,118884.62918611232,113907.23,4977.399186112321
106,2018-03-15,116459.10566144211,112298.64,4160.465661442111
107,2018-03-16,116026.04542977156,106979.89000000001,9046.155429771548
108,2018-03-17,118505.85016970919,107045.62000000001,11460.230169709175
109,2018-03-18,111678.69942943817,121108.26000000001,9429.560570561836
110,2018-03-19,113700.49238808933,122167.75000000001,8467.257611910682
111,2018-03-20,119293.02621943362,121230.07,1937.0437805663823
112,2018-03-21,120738.60018567911,121638.27000000002,899.6698143209069
113,2018-03-22,124562.59401607687,119086.78000000001,5475.814016076853
114,2018-03-23,130642.78692507015,112938.35000000002,17704.436925070127
115,2018-03-24,129969.10345981272,112707.96000000002,17261.143459812694
116,2018-03-25,118998.94088970128,120276.15000000002,1277.209110298747
117,2018-03-26,124861.80004912043,120877.19000000002,3984.6100491204124
118,2018-03-27,139916.27859060865,119450.02,20466.258590608646
119,2018-03-28,148757.436670179,119999.00000000001,28758.436670179
120,2018-03-29,150103.08800806396,117397.97,32705.11800806396
121,2018-03-30,152813.62206417328,111501.17000000001,41312.45206417327
122,2018-03-31,133066.56123718244,113826.26,19240.301237182444
123,2018-04-01,120958.72455616393,113826.26,7132.464556163934
124,2018-04-02,112172.60294128853,119772.12999999999,7599.527058711465
125,2018-04-03,114283.7296358604,126123.04,11839.310364139586
126,2018-04-04,110700.43713659108,129475.43000000001,18774.99286340893
127,2018-04-05,110080.4538017872,128575.15999999997,18494.706198212778
128,2018-04-06,111503.55498028711,121415.91,9912.355019712893
129,2018-04-07,112680.34370537399,123473.24999999999,10792.906294625995
130,2018-04-08,110617.85127874954,130943.70000000001,20325.84872125047
131,2018-04-09,111777.084746916,133809.63999999998,22032.555253083978
132,2018-04-10,115224.9202269834,134968.82,19743.8997730166
133,2018-04-11,114888.72154201564,135976.23,21087.508457984368
134,2018-04-12,116351.2468640878,136277.77000000002,19926.52313591221
135,2018-04-13,118806.03199448316,132491.06,13685.02800551684
136,2018-04-14,119102.29090195207,134599.15000000002,15496.85909804795
137,2018-04-15,115691.94824586023,139506.37000000002,23814.421754139796
138,2018-04-16,115021.9455164608,140223.03000000003,25201.084483539234
139,2018-04-17,127087.19602019819,130617.39000000001,3530.1939798018284
140,2018-04-18,128977.24083509369,130760.41,1783.169164906314
141,2018-04-19,131551.9036852608,131605.94,54.03631473920541
142,2018-04-20,132316.3096527387,126584.70000000001,5731.609652738698
143,2018-04-21,131764.35167912598,127507.38,4256.971679125971
144,2018-04-22,122970.82104544267,132188.72,9217.898954557328
145,2018-04-23,122732.15443712028,132805.76,10073.605562879733
146,2018-04-24,126236.67800612636,132850.56,6613.8819938736415
147,2018-04-25,129286.26580945154,133611.56,4325.294190548462
148,2018-04-26,134516.1056339527,133245.03999999998,1271.065633952734
149,2018-04-27,135415.9109306657,126032.04000000001,9383.870930665697
150,2018-04-28,130160.27224948387,123789.93000000002,6370.342249483845
151,2018-04-29,122811.87046678657,123789.93000000001,978.0595332134399
152,2018-04-30,126838.43547594463,125628.49000000002,1209.945475944609
153,2018-05-01,114308.9813668548,129124.98,14815.998633145195
154,2018-05-02,116081.20573346816,128983.89,12902.68426653184
155,2018-05-03,120725.74208262662,129191.26,8465.517917373378
156,2018-05-04,128631.29948982988,121990.42,6640.87948982988
157,2018-05-05,129278.46461804815,124867.14,4411.324618048151
158,2018-05-06,118898.74721871904,134030.95,15132.202781280968
159,2018-05-07,125070.33858257857,136772.13999999998,11701.801417421419
160,2018-05-08,150834.48692298905,133784.37,17050.11692298905
161,2018-05-09,158502.55405580509,131675.3,26827.254055805097
162,2018-05-10,155709.49496217392,133175.84999999998,22533.644962173945
163,2018-05-11,151116.23220029013,127972.22000000002,23144.01220029012
164,2018-05-12,147352.92461027106,129039.39000000001,18313.534610271046
165,2018-05-13,137439.29465894288,134633.27000000002,2806.024658942857
166,2018-05-14,137457.11491875845,135267.28000000003,2189.8349187584245
167,2018-05-15,148950.61428656967,136406.90000000002,12543.714286569651
168,2018-05-16,148808.49619737754,136448.96000000002,12359.536197377514
169,2018-05-17,142041.80356927766,135186.33000000002,6855.473569277645
170,2018-05-18,142975.21946315942,130004.28,12970.939463159419
171,2018-05-19,144522.46757069192,126029.79,18492.67757069193
172,2018-05-20,131566.39245062292,131738.78,172.38754937707563
173,2018-05-21,132093.18024256054,131088.90000000002,1004.2802425605187
174,2018-05-22,142879.97424668612,130798.31000000001,12081.664246686109
175,2018-05-23,144264.22114809774,132627.57,11636.651148097735
176,2018-05-24,149120.92116756842,130632.04000000002,18488.881167568397
177,2018-05-25,148801.34200018842,124526.74000000003,24274.602000188388
178,2018-05-26,143342.46757231752,123375.71000000002,19966.757572317496
179,2018-05-27,131204.24170990256,129621.26000000001,1582.9817099025531
180,2018-05-28,128750.15751405583,132972.63000000003,4222.472485944207
181,2018-05-29,119043.11342977396,139790.34,20747.226570226034
182,2018-05-30,118657.66740162634,141715.9,23058.232598373652
183,2018-05-31,118606.82463053131,141431.94999999998,22825.125369468675
184,2018-06-01,120034.6497425897,135627.17,15592.520257410317
185,2018-06-02,120184.66034389459,131354.44,11169.779656105413
186,2018-06-03,106621.29147603358,137718.14,31096.84852396643
187,2018-06-04,113319.75862210545,135240.26,21920.501377894558
188,2018-06-05,131489.11002679938,133443.16,1954.0499732006283
189,2018-06-06,129336.0052077398,129661.91000000002,325.9047922602185
190,2018-06-07,130071.42730749004,128792.33000000003,1279.0973074900103
191,2018-06-08,127848.71529522113,124896.03000000003,2952.6852952211048
192,2018-06-09,132668.40598323577,121101.36000000003,11567.045983235745
193,2018-06-10,125115.21514139949,126307.47000000003,1192.2548586005432
194,2018-06-11,128168.32692918349,125914.47000000003,2253.8569291834574
195,2018-06-12,133870.24347443692,125423.87000000002,8446.3734744369
196,2018-06-13,136220.6556749014,125424.71,10795.945674901406
197,2018-06-14,138819.7689069627,123678.99,15140.778906962703
198,2018-06-15,141538.73126132647,117990.99,23547.74126132646
199,2018-06-16,140761.44872553786,117820.43000000001,22941.018725537855
200,2018-06-17,128838.16136734802,122870.89,5967.2713673480175
201,2018-06-18,114806.577832032,125455.25,10648.672167968005
202,2018-06-19,121371.26026499478,124716.6,3345.3397350052255
203,2018-06-20,113995.76057949956,127053.84000000001,13058.07942050045
204,2018-06-21,108999.75382187881,125881.68000000001,16881.926178121197
205,2018-06-22,111228.76342827964,119053.6,7824.836571720371
206,2018-06-23,109234.40494786267,117342.99,8108.585052137336
207,2018-06-24,100717.78329539852,122675.0,21957.21670460148
208,2018-06-25,101491.30995243644,121995.0,20503.690047563563
209,2018-06-26,112850.97945680637,119932.19,7081.210543193636
210,2018-06-27,122284.76323310682,121300.13,984.6332331068115
211,2018-06-28,142870.9378837534,117400.77000000002,25470.16788375337
212,2018-06-29,148953.03491702964,111311.56000000001,37641.47491702963
213,2018-06-30,146737.9251409706,110566.61,36171.31514097059
214,2018-07-01,134292.29512712228,114995.37,19296.92512712229
215,2018-07-02,127529.98026979933,119358.69,8171.290269799327
216,2018-07-03,143025.73656142649,117826.99,25198.74656142648
217,2018-07-04,136432.4123371679,117140.01999999999,19292.392337167897
218,2018-07-05,134360.83159634742,111661.77,22699.061596347412
219,2018-07-06,127427.88872901333,107506.86000000002,19921.028729013313
220,2018-07-07,122705.25739161746,106459.08000000002,16246.177391617442
221,2018-07-08,117328.82814584127,108733.52000000002,8595.308145841249
222,2018-07-09,111114.40053318783,113552.12000000002,2437.7194668121956
223,2018-07-10,111777.02041449901,112581.20000000003,804.1795855010132
224,2018-07-11,110199.31376811735,114318.43000000001,4119.116231882654
225,2018-07-12,107159.2259065373,114744.73000000001,7585.504093462718
226,2018-07-13,107889.10004186396,109498.33,1609.2299581360421
227,2018-07-14,105830.35009174063,108112.48000000001,2282.129908259376
228,2018-07-15,100567.75668118897,111610.29000000001,11042.533318811038
229,2018-07-16,101615.34182564991,111616.67000000001,10001.3281743501
230,2018-07-17,106736.56146915835,111673.11000000002,4936.548530841668
231,2018-07-18,110376.21440634967,112750.93000000001,2374.7155936503405
232,2018-07-19,107547.71535150967,112081.74,4534.024648490333
233,2018-07-20,111538.45434562369,105750.37,5788.084345623691
234,2018-07-21,110360.05854692945,106534.2,3825.8585469294485
235,2018-07-22,105327.46680899453,109952.02,4624.553191005471
236,2018-07-23,108129.29049545288,109654.29000000001,1524.9995045471296
237,2018-07-24,114884.37241526769,109857.95000000001,5026.422415267676
238,2018-07-25,115718.90606996267,112652.98,3065.9260699626757
239,2018-07-26,113432.08606780489,112343.55,1088.5360678048892
240,2018-07-27,113131.12828753193,105244.21,7886.918287531924
241,2018-07-28,108964.10812229489,104619.3,4344.808122294882
242,2018-07-29,102490.53381402418,104619.3,2128.7661859758227
243,2018-07-30,100884.83417978715,108622.27,7737.43582021285
244,2018-07-31,104110.19277504255,108040.98000000001,3930.7872249574575
245,2018-08-01,108962.84739141603,106362.08000000002,2600.7673914160114
246,2018-08-02,109424.92603436126,105453.08,3971.8460343612533
247,2018-08-03,107659.75087776144,101764.06,5895.690877761444
248,2018-08-04,106262.64243587945,102131.16,4131.482435879443
249,2018-08-05,103616.35305642913,108121.89,4505.536943570871
250,2018-08-06,103012.183058499,109236.01999999999,6223.836941500995
251,2018-08-07,104777.1472479848,110592.88999999998,5815.742752015183
252,2018-08-08,106028.22165199024,108621.08999999998,2592.868348009739
253,2018-08-09,105945.89156470605,108074.40999999997,2128.518435293925
254,2018-08-10,106305.61809860298,101949.15999999999,4356.4580986029905
255,2018-08-11,110622.99025011956,100295.02999999998,10327.960250119577
256,2018-08-12,105158.4235178398,107272.07999999999,2113.6564821601933
257,2018-08-13,108257.3935864433,108173.59,83.80358644330408
258,2018-08-14,114095.77309822515,108791.11,5304.663098225152
259,2018-08-15,113522.54740843902,110325.41,3197.137408439012
260,2018-08-16,113874.51370063754,108965.27,4909.24370063754
261,2018-08-17,114963.35618564783,103737.17000000001,11226.18618564782
262,2018-08-18,117186.91159193932,104468.84000000001,12718.071591939311
263,2018-08-19,115509.81598898448,110802.66000000002,4707.155988984465
264,2018-08-20,118967.87887574997,114121.50000000001,4846.378875749957
265,2018-08-21,125835.87811147186,115475.54999999999,10360.32811147187
266,2018-08-22,124865.88646260879,117571.65000000001,7294.23646260878
267,2018-08-23,125225.4114337643,116704.56000000001,8520.851433764285
268,2018-08-24,129454.89102903134,110440.0,19014.891029031336
269,2018-08-25,125164.3955537818,110853.07,14311.32555378179
270,2018-08-26,121836.33739527207,118292.06000000001,3544.27739527206
271,2018-08-27,122451.45082462282,125804.53000000003,3353.0791753772064
272,2018-08-28,124662.12883929294,131783.98000000004,7121.851160707098
273,2018-08-29,129002.07681113994,132089.29,3087.2131888600707
274,2018-08-30,125932.91883211763,133695.25,7762.331167882367
275,2018-08-31,127160.46539682409,128725.28,1564.8146031759097
276,2018-09-01,123916.54810459683,132109.83,8193.281895403154
277,2018-09-02,120462.55311988309,138871.77,18409.216880116903
278,2018-09-03,122346.55603613374,144193.47,21846.91396386626
279,2018-09-04,127445.333292493,141771.50999999998,14326.17670750698
280,2018-09-05,130634.20128986622,149244.52,18610.318710133768
281,2018-09-06,132332.59271493994,152429.66999999998,20097.077285060048
282,2018-09-07,132705.61112888413,147542.41,14836.798871115869
283,2018-09-08,134384.34950995212,149110.49,14726.140490047866
284,2018-09-09,134153.777595948,156382.59,22228.812404052005
285,2018-09-10,135444.3717246911,160437.84000000003,24993.46827530893
286,2018-09-11,140081.47979346837,159739.57,19658.090206531633
287,2018-09-12,139985.39780990127,162604.47,22619.072190098726
288,2018-09-13,144123.3419005498,166307.40000000002,22184.058099450223
289,2018-09-14,144642.66992439263,161742.91000000003,17100.240075607406
290,2018-09-15,142689.27730790165,165555.24,22865.962692098343
291,2018-09-16,138007.53867411477,175522.69,37515.151325885236
292,2018-09-17,139700.61148496397,178040.13000000003,38339.51851503606
293,2018-09-18,142842.86870117582,179560.08000000002,36717.2112988242
294,2018-09-19,152163.91596093273,180566.79,28402.874039067276
295,2018-09-20,154194.05393202353,184900.19,30706.136067976477
296,2018-09-21,162591.69917124047,179194.97,16603.27082875953
297,2018-09-22,164728.86335503845,181488.61,16759.74664496153
298,2018-09-23,155651.92623732743,187292.00999999998,31640.083762672555
299,2018-09-24,156143.1493804958,190756.21,34613.06061950419
300,2018-09-25,169206.34268606364,189140.56999999998,19934.22731393634
301,2018-09-26,181288.03778055435,185725.76,4437.722219445655
302,2018-09-27,187889.42556039788,186378.16000000003,1511.2655603978492
303,2018-09-28,185984.90329193874,179602.29,6382.613291938731
304,2018-09-29,186570.6616688893,181613.67,4956.991668889299
305,2018-09-30,182966.9767347525,190168.06,7201.083265247493
306,2018-10-01,183427.97922266586,190885.59,7457.6107773341355
307,2018-10-02,190138.86583288957,191142.53,1003.6641671104298
308,2018-10-03,198280.42829099862,196515.47,1764.9582909986202
309,2018-10-04,202130.3432788304,200222.08,1908.2632788304181
310,2018-10-05,197403.80871747376,189069.62000000002,8334.188717473735
311,2018-10-06,196801.4201251225,189834.43,6966.990125122509
312,2018-10-07,190820.28980168933,199209.50000000003,8389.210198310699
313,2018-10-08,192477.9506832171,203455.89,10977.939316782926
314,2018-10-09,203068.56053614238,208429.52000000002,5360.959463857638
315,2018-10-10,214008.71721136244,211260.17,2748.5472113624273
316,2018-10-11,214355.5194043825,216058.2,1702.6805956175085
317,2018-10-12,221318.67259027282,209376.52000000002,11942.152590272803
318,2018-10-13,217735.41045862896,209973.16,7762.250458628958
319,2018-10-14,214371.8014792183,223007.16,8635.358520781709
320,2018-10-15,216116.65896143662,226266.28,10149.621038563375
321,2018-10-16,213016.16693845502,226323.05999999997,13306.89306154495
322,2018-10-17,215048.40372455626,228824.21,13775.806275443727
323,2018-10-18,202027.64889778712,229745.21,27717.561102212872
324,2018-10-19,207458.89650639694,221417.24,13958.343493603054
325,2018-10-20,200006.19411994523,221106.92999999996,21100.735880054737
326,2018-10-21,194775.90815257333,232559.19,37783.28184742667
327,2018-10-22,191066.1229072938,238390.70999999996,47324.58709270618
328,2018-10-23,206721.93125223636,245270.89999999997,38548.9687477636
329,2018-10-24,213055.27117896348,248729.2,35673.928821036534
330,2018-10-25,214905.0245559456,252224.74999999997,37319.72544405438
331,2018-10-26,213257.21827065843,245833.65,32576.431729341566
332,2018-10-27,214861.2966781317,246850.38999999998,31989.093321868277
333,2018-10-28,207636.83314991425,261461.77000000002,53824.93685008577
334,2018-10-29,208822.6130120453,261782.65,52960.03698795469
335,2018-10-30,237636.24553578405,276484.84,38848.594464215974
336,2018-10-31,252873.34942870453,282025.12,29151.770571295463
337,2018-11-01,267804.08352810255,293296.66,25492.576471897424
338,2018-11-02,268678.55916766875,280346.45999999996,11667.900832331215
339,2018-11-03,282905.5997669904,288608.75999999995,5703.160233009548
340,2018-11-04,285756.88855355815,318269.52,32512.63144644187
341,2018-11-05,303067.2382609289,336777.05,33709.8117390711
342,2018-11-06,317759.5052765948,345230.36,27470.85472340521
343,2018-11-07,330540.3637272643,358752.3,28211.936272735707
344,2018-11-08,318886.37590771634,357379.66000000003,38493.28409228369
345,2018-11-09,309425.5457193855,346618.31,37192.7642806145
346,2018-11-10,290193.70645834564,339507.73,49314.023541654344
347,2018-11-11,275687.4483733836,348226.18,72538.73162661638
348,2018-11-12,280586.886154181,347224.78,66637.89384581905
349,2018-11-13,292495.07239836187,338917.29000000004,46422.21760163817
350,2018-11-14,299979.74267562653,334010.8,34031.057324373454
351,2018-11-15,281032.46301679144,338708.30999999994,57675.846983208496
352,2018-11-16,291054.1894692672,328656.89999999997,37602.71053073276
353,2018-11-17,289420.10517748626,321504.32,32084.21482251375
354,2018-11-18,267745.08031689917,328482.80999999994,60737.72968310077
355,2018-11-19,254787.17607152145,328688.95999999996,73901.78392847852
356,2018-11-20,263922.46813931665,317885.73999999993,53963.27186068328
357,2018-11-21,261411.15377378513,308330.51,46919.35622621488
358,2018-11-22,256958.5695782838,295646.9199999999,38688.35042171614
359,2018-11-23,251325.4857773413,284438.04,33112.554222658684
360,2018-11-24,249664.28349501884,275119.13999999996,25454.856504981115
361,2018-11-25,231841.43419611806,275119.14,43277.70580388195
362,2018-11-26,231277.84249050653,267470.55,36192.707509493455
363,2018-11-27,239097.4702142374,252859.16999999998,13761.699785762583
364,2018-11-28,251576.7360587847,245073.47999999998,6503.256058784726
365,2018-11-29,219662.10115700975,221816.90000000002,2154.798842990276
366,2018-11-30,208805.05939116873,208251.53999999998,553.5193911687529
367,2018-12-01,184490.43311689745,189961.12,5470.6868831025495
368,2018-12-02,159445.40235880532,189961.12,30515.71764119467
369,2018-12-03,150579.15229628902,178196.86000000002,27617.707703711
370,2018-12-04,139723.25615216413,153813.24000000002,14089.983847835887
371,2018-12-05,117393.94803496906,133671.77,16277.821965030933
372,2018-12-06,109802.88914212778,120930.32,11127.430857872227
373,2018-12-07,99534.7519168431,97905.4,1629.3519168431085
374,2018-12-08,93445.40655725994,90520.86,2924.546557259935
375,2018-12-09,87508.62332181593,97244.71,9736.086678184074
376,2018-12-10,88862.49350884493,97962.06000000003,9099.5664911551
377,2018-12-11,90885.52391509686,95798.40000000001,4912.876084903153
378,2018-12-12,84586.06516465519,93276.45000000001,8690.384835344827
379,2018-12-13,84186.30476970493,93883.56,9697.255230295064
380,2018-12-14,76172.82311378092,87971.84,11799.016886219077
381,2018-12-15,71880.29038558376,75103.34999999999,3223.0596144162264
382,2018-12-16,65959.73755669399,83566.73999999999,17607.002443306003
383,2018-12-17,66159.59557035819,87220.91,21061.314429641818
384,2018-12-18,75992.48554976034,84316.82,8324.334450239665
385,2018-12-19,81997.97230868247,79886.62999999999,2111.342308682477
386,2018-12-20,83321.75817789577,84970.37,1648.611822104227
387,2018-12-21,83162.2576908898,81731.86,1430.397690889804
388,2018-12-22,79314.95797511957,84325.82,5010.862024880436
389,2018-12-23,73054.36912714515,90004.51000000001,16950.140872854856
390,2018-12-24,74456.203371521,95925.63,21469.426628479006
391,2018-12-25,84101.98354256402,100620.07000000002,16518.086457436002
392,2018-12-26,89181.33293213973,106191.19,17009.85706786027
393,2018-12-27,96016.84698152836,109861.28,13844.433018471638
394,2018-12-28,99939.81559457091,109861.28,9921.464405429084
395,2018-12-29,105672.57604056793,112183.0,6510.423959432068
396,2018-12-30,98273.61469275312,117495.72,19222.10530724688
397,2018-12-31,100521.70569221942,122617.82,22096.11430778059
398,2019-01-01,112397.96431714576,127608.34000000003,15210.375682854268
399,2019-01-02,114322.9319956294,127353.94000000003,13031.008004370626
400,2019-01-03,112060.12366495973,127335.71000000004,15275.586335040309
401,2019-01-04,110989.20972573746,121388.38000000003,10399.170274262578
402,2019-01-05,105356.65380907424,117100.90000000004,11744.246190925798
403,2019-01-06,101256.01712520137,122049.01000000001,20792.99287479864
404,2019-01-07,98520.77051906078,123255.58,24734.80948093922
405,2019-01-08,96592.45591755086,120004.18000000001,23411.724082449145
406,2019-01-09,96343.11179063004,118537.73,22194.61820936996
407,2019-01-10,92010.13130815057,115770.97,23760.838691849436
408,2019-01-11,90887.43201001697,110879.42000000001,19991.98798998304
409,2019-01-12,90673.68436234706,107405.16,16731.47563765294
410,2019-01-13,89235.33986512043,111133.24,21897.900134879572
411,2019-01-14,88831.17084305367,113502.88000000002,24671.709156946352
412,2019-01-15,87975.5529246369,108741.52,20765.967075363107
413,2019-01-16,88531.05321329576,109819.68000000001,21288.626786704248
414,2019-01-17,89929.75587693181,108537.61,18607.854123068188
415,2019-01-18,92098.3983772708,103966.69000000002,11868.291622729215
416,2019-01-19,89404.1349058771,100954.35,11550.215094122905
417,2019-01-20,88141.17810685781,105442.1,17300.921893142193
418,2019-01-21,89407.5268284463,108085.68000000001,18678.153171553713
419,2019-01-22,89882.3916868168,108561.55,18679.1583131832
420,2019-01-23,87523.55094481929,107479.05,19955.499055180713
421,2019-01-24,87974.40368936135,105983.91999999998,18009.51631063863
422,2019-01-25,87539.81350958225,100412.8,12872.986490417752
423,2019-01-26,89800.08288002228,99174.34,9374.257119977716
424,2019-01-27,89779.82823357583,105460.04,15680.211766424167
425,2019-01-28,90756.07799281811,107935.35999999999,17179.28200718187
426,2019-01-29,93952.6893394918,106089.7,12137.010660508196
427,2019-01-30,98882.97416991476,106041.47,7158.495830085245
428,2019-01-31,106985.69691842252,104027.12,2958.576918422521
429,2019-02-01,108727.66960818642,100508.09999999998,8219.569608186444
430,2019-02-02,109336.05382332952,98070.82999999999,11265.223823329536
431,2019-02-03,100077.61929404183,106446.48,6368.86070595817
432,2019-02-04,97910.0620983925,110590.06999999999,12680.007901607489
433,2019-02-05,103201.23360417706,110170.72999999998,6969.49639582292
434,2019-02-06,103256.17842665929,109028.22,5772.0415733407135
435,2019-02-07,102278.0447407836,109028.34999999999,6750.305259216388
436,2019-02-08,101206.77787558986,105811.22,4604.4421244101395
437,2019-02-09,100966.15994252711,103377.40000000001,2411.2400574728963
438,2019-02-10,98708.23495538966,107177.24000000002,8469.005044610356
439,2019-02-11,99706.31942139879,110171.93000000002,10465.610578601234
440,2019-02-12,103543.78838280519,109527.64000000001,5983.851617194829
441,2019-02-13,106824.32117316975,112696.27000000002,5871.948826830267
